TIMESTAMP,Sensor 1,Sensor 2,Sensor 3,Sensor 4,is_motion,tmp,vpd
2023-06-26 13:05:05.289897,62.48,65.6,69.46,69,1,27.23,1.19
2023-06-26 13:05:06.294388,60.26,60.3,64.99,65,0,27.24,1.24
2023-06-26 13:05:07.298571,67.43,63.19,63.42,63,0,27.44,1.1
2023-06-26 13:05:08.304017,62.09,63.25,67.4,67,1,27.4,1.22
2023-06-26 13:05:09.305448,66.22,69.35,67.0,63,1,27.49,1.13
2023-06-26 13:05:10.310797,64.63,64.96,66.49,62,1,27.44,1.1
2023-06-26 13:05:11.311930,62.68,66.13,69.19,61,0,27.48,1.3
2023-06-26 13:05:12.316941,65.76,66.73,69.4,63,0,27.22,1.13
2023-06-26 13:05:13.320223,67.89,62.31,68.45,63,0,27.3,1.13
2023-06-26 13:05:14.323730,64.32,67.54,64.76,60,0,27.44,1.24
2023-06-26 13:05:15.328386,68.67,68.21,66.45,63,0,27.29,1.16
2023-06-26 13:05:16.349445,67.93,62.13,63.41,67,1,27.42,1.3
2023-06-26 13:05:17.351591,67.71,66.21,65.73,63,1,27.43,1.12
2023-06-26 13:05:18.353963,62.07,69.65,62.63,64,0,27.2,1.23
2023-06-26 13:05:19.354643,60.11,64.91,66.84,63,0,27.21,1.17
2023-06-26 13:05:20.359952,67.56,64.02,69.73,65,1,27.1,1.18
2023-06-26 13:05:21.363351,69.25,67.91,62.14,70,1,27.3,1.18
2023-06-26 13:05:22.368657,66.87,63.81,61.42,65,0,27.11,1.25
2023-06-26 13:05:23.369902,62.19,61.2,62.63,61,1,27.25,1.26
2023-06-26 13:05:24.370744,62.7,69.41,65.1,63,1,27.21,1.23
2023-06-26 13:05:25.375292,62.11,67.49,63.14,65,1,27.38,1.25
2023-06-26 13:05:26.380195,69.67,64.44,61.84,67,0,27.34,1.23
2023-06-26 13:05:27.385483,62.71,69.58,64.23,61,1,27.23,1.28
2023-06-26 13:05:28.390242,69.84,66.45,66.76,60,1,27.25,1.18
2023-06-26 13:05:29.392706,69.41,67.2,61.03,68,0,27.49,1.12
2023-06-26 13:05:30.394287,64.96,65.96,60.85,61,1,27.11,1.22
2023-06-26 13:05:31.395636,64.46,61.95,63.8,61,1,27.47,1.13
2023-06-26 13:05:32.400112,63.97,62.48,62.16,62,0,27.42,1.17
2023-06-26 13:05:33.401456,68.73,61.89,69.35,63,1,27.23,1.18
2023-06-26 13:05:34.406726,68.94,63.0,62.06,65,1,27.22,1.28
2023-06-26 13:05:35.411996,69.33,67.06,68.63,68,1,27.22,1.29
2023-06-26 13:05:36.417309,63.2,65.61,65.24,60,0,27.19,1.15
2023-06-26 13:05:37.420210,65.32,61.1,61.47,69,0,27.34,1.23
2023-06-26 13:05:38.421213,63.39,63.59,68.9,64,1,27.42,1.18
2023-06-26 13:05:39.426409,67.47,69.78,65.74,63,1,27.3,1.13
2023-06-26 13:05:40.431674,60.91,63.37,64.06,64,0,27.2,1.13
2023-06-26 13:05:41.434001,61.67,69.47,60.8,63,1,27.31,1.14
2023-06-26 13:05:42.439318,67.56,65.41,66.69,63,0,27.23,1.11
